 kcal  BAR 

7
 150.
 200.
 300.
 400.
 500.
1000.
2000.

3

reac   NO3     79.9     
NO3
! NIST / JANAF 1998: 78.95 ;   NASA/JPL 10-6: 79.9 +/- 1.1
! vibs: Stanton, JCP 126, 134309 (2007); Stanton, Mol.Phys. 107,1059 (2009); Friedl, JPC 91, 2721 (1987); Fujimori, J.Mol.Spec 283, 10 (2013)
! rots: Fujimori et al. J. Mol. Spectrosc 283, 10-17 (2013)
6    1    1 
0.0      2
5  'FUN'  'CM-1'
1    vib   1051.2  0.0   1   ! Stanton, J. Chem. Phys. 126, 134309 (2007)
2    vib    762.3  0.0   1   ! Friedl & Sander, J. Phys. Chem 91, 2721-2726 (1987); Fujimori et al. J. Mol. Spectrosc 283, 10-17 (2013)
3    vib   1067.   0.0   2   ! Stanton, Mol. Phys. 107, 1059-1075 (2009)
4    vib    365.5  0.0   2   ! Fujimori et al. J. Mol. Spectrosc 283, 10-17 (2013)
5    top   0.4585   0.2286  1   ! cm-1 Fujimori et al. J. Mol. Spectrosc 283, 10-17 (2013)

react  C2H4  61.07
C2H4
! NIST / JANAF 1998
! delta-H(0 K) from ATcT v.1.112 (2013)
! (blank comment line)
4    1    1
0.0  1
13   'HAR'  'GMCM'
1    vib    3026.4   0.0    1
2    vib    1622.9   0.0    1
3    vib    1342.2   0.0    1
4    vib    1023.0   0.0    1
5    vib    3102.5   0.0    1
6    vib    1222.0   0.0    1
7    vib     949.3   0.0    1
8    vib     943.0   0.0    1
9    vib    3105.5   0.0    1
10   vib     826.0   0.0    1
11   vib    2988.7   0.0    1
12   vib    1443.5   0.0    1
13   top    3.0751e-39   5.763e-40    1    ! GMCM

prod    C2H4NO3     66.8   0  0
C2H4NO3                                           
!  Dihedral angle scan by Lam Nguyen
!  B3LYP/6-311+G(d,p) ; 
!  Enthalpy from Nguyen, Song and Barker, JPCA 115, 4894-4901 (2011)
  1   1   1 
0.0            2
26 'HAR'     AMUA
  1   hrd       7     7    1
      Vhrd2     1     0.   689.94   784.75   589.29    465.34    -2.34    -47.99    -7.40
      Ihrd1     1     0.    15.57    -1.89     2.33      0.42     1.46     -1.19     0.60
  2   hrd       4     7    1
      Vhrd2     2     0.  1130.56761 -1133.38679     9.22502    -8.07445
      Ihrd1     1     0.  12.13816  -0.49214  -1.81355  -0.17815   0.26273   0.13536  -0.11362 
  3   hrd       4     13    1
      Vhrd2     2     0.    65.73327 82.07191 23.18551 9.21421 
      Ihrd1     1     0.    1.71609   0.13927   0.04346  -0.55269  -0.00653  -0.1798    0.1715   -0.02543   0.11928  -0.05412   0.02667  -0.05477   0.00686 
  4   vib       318.6679  0.0    1
  5   vib       398.7779  0.0    1
  6   vib       540.6449  0.0    1
  7   vib       623.3616  0.0    1
  8   vib       670.2161  0.0    1
  9   vib       766.9844  0.0    1
 10   vib       809.6862  0.0    1
 11   vib       860.1935  0.0    1
 12   vib       894.7127  0.0    1
 13   vib      1073.4503  0.0    1
 14   vib      1162.4801  0.0    1
 15   vib      1297.0669  0.0    1
 16   vib      1316.0094  0.0    1
 17   vib      1372.8292  0.0    1
 18   vib      1458.3889  0.0    1
 19   vib      1482.4667  0.0    1
 20   vib      1703.6392  0.0    1
 21   vib      3071.1628  0.0    1
 22   vib      3132.4900  0.0    1
 23   vib      3151.0411  0.0    1
 24   vib      3264.2339  0.0    1
 25   rot    62.4737	1.	1	! K-rotor AMUA
 26	  rot	204.5520	1.	2	! J-rotor, AMUA

