C2H6 ktools example
C2H6-k
20 0  'har'	'cm-1'
10.  1500  2000  85000.

  1   hra       303.6072  1.560  3
  2   vib       826.6303  0.0    1
  3   vib       826.6320  0.0    1
  4   vib       996.2902  0.0    1
  5   vib      1223.3612  0.0    1
  6   vib      1223.3654  0.0    1
  7   vib      1414.3682  0.0    1
  8   vib      1424.3271  0.0    1
  9   vib      1505.3687  0.0    1
 10   vib      1505.3693  0.0    1
 11   vib      1509.0571  0.0    1
 12   vib      1509.0584  0.0    1
 13   vib      3026.5460  0.0    1
 14   vib      3027.0857  0.0    1
 15   vib      3072.0771  0.0    1
 16   vib      3072.0773  0.0    1
 17   vib      3097.0067  0.0    1
 18   vib      3097.0081  0.0    1
 19   qro    6.2392      1.0   1      ! K-rotor
 20   qro    25.2708   1.0  2     ! 2D adiabatic rotor




