H2O2
Calculated at B3LYP/6-311G** level of theory      

4               !Number of atoms in the molecule

0, 36, 10       ! Minumum angle, No. of optimized geoemtries and Stepsize (in degrees)

1.		! list of atomic mass (in amu)
16.
16.
1.

0.000000 0.000000 0.000000	! list of X,Y,Z cartesian coordinate
0.000000 0.000000 0.966404
1.412522 0.000000 1.340839
1.891238 0.000000 0.501335
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.966493
1.412776 0.000000 1.339296
1.886024 0.162275 0.512367
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.966706
1.412831 0.000000 1.333684
1.869101 0.320014 0.543791
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.967005
1.412846 0.000000 1.325112
1.842603 0.468682 0.596589
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.967323
1.412906 0.000000 1.314563
1.808837 0.603816 0.670855
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.967612
1.413096 0.000000 1.303114
1.770361 0.721186 0.765968
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.967805
1.413673 0.000000 1.291241
1.729289 0.817032 0.879549
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.967829
1.414824 0.000000 1.279275
1.687526 0.888196 1.008288
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.967655
1.416702 0.000000 1.267303
1.646626 0.932327 1.147903
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.967331
1.419403 0.000000 1.255289
1.607890 0.948019 1.293527
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.966886
1.422870 0.000000 1.243278
1.572430 0.934725 1.440227
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.966398
1.426874 0.000000 1.231593
1.541109 0.892827 1.583352
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.965930
1.431093 0.000000 1.220633
1.514411 0.823577 1.718427
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.965540
1.435220 0.000000 1.210732
1.492472 0.729083 1.841150
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.965237
1.438964 0.000000 1.202209
1.475172 0.612196 1.947586
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.965038
1.442086 0.000000 1.195371
1.462222 0.476480 2.034335
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.964920
1.444410 0.000000 1.190408
1.453279 0.326073 2.098520
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.964860
1.445839 0.000000 1.187412
1.448043 0.165596 2.137953
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.964860
1.445839 0.000000 1.187412
1.445839 0.000000 2.152272
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.964860
1.445839 0.000000 1.187412
1.448043 -0.165596 2.137953
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.964932
1.444427 0.000000 1.190488
1.453298 -0.326075 2.098612
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.965049
1.442096 0.000000 1.195451
1.462239 -0.476481 2.034426
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.965248
1.438976 0.000000 1.202268
1.475190 -0.612201 1.947657
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.965547
1.435236 0.000000 1.210747
1.492490 -0.729088 1.841170
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.965925
1.431117 0.000000 1.220603
1.514426 -0.823576 1.718391
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.966382
1.426916 0.000000 1.231528
1.541127 -0.892819 1.583272
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.966873
1.422936 0.000000 1.243196
1.572453 -0.934723 1.440126
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.967329
1.419483 0.000000 1.255216
1.607917 -0.948028 1.293433
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.967662
1.416787 0.000000 1.267243
1.646653 -0.932345 1.147816
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.967845
1.414916 0.000000 1.279205
1.687538 -0.888225 1.008175
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.967829
1.413758 0.000000 1.291169
1.729281 -0.817067 0.879418
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.967631
1.413158 0.000000 1.303044
1.770331 -0.721212 0.765837
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.967322
1.412930 0.000000 1.314492
1.808784 -0.603822 0.670746
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.966987
1.412810 0.000000 1.325061
1.842534 -0.468675 0.596539
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.966678
1.412739 0.000000 1.333696
1.869065 -0.320001 0.543865
  
0.000000 0.000000 0.000000
0.000000 0.000000 0.966474
1.412732 0.000000 1.339311
1.886021 -0.162271 0.512426

'WARNING: The zero of the relative energy is arbitrary minimum'  !!! comment line

0 2980.547778386		! list of torsional angle (degrees) and torsional potential (in cm-1)
10 2913.581679280
20 2720.447516474
30 2421.213830661
40 2047.200309964
50 1635.855252078
60 1224.563746001
70 846.624263123
80 527.079297676
90 282.205088221
100 116.890871090
110 26.960263549
120 0
130 19.267458293
140 65.643764459
150 122.134997899
160 173.883165110
170 209.497093845
180 222.263494123
190 209.497093845
200 173.883165110
210 122.134558950
220 65.643106035
230 19.267238818
240 .000438949
250 26.960921973
260 116.891529514
270 282.205307695
280 527.079078201
290 846.623824174
300 1224.563526526
310 1635.855032603
320 2047.200529439
330 2421.214269610
340 2720.447735949
350 2913.581679280
